-1162.0,10001815.0,10000006.0,10000368.0,10000730.0,10001092.0,10001454.0,10001816.0,10002178.0,10000007.0,10000369.0
-1161.0,10001459.0,10001821.0,10002183.0,10002545.0,10002907.0,10003269.0,10003631.0,10003993.0,10000012.0,10000374.0
-1160.0,10000015.0,10000377.0,10000739.0,10001101.0,10001463.0,10001825.0,10002187.0,10002549.0,10002911.0,10003273.0
-1159.0,10000018.0,10000380.0,10000742.0,10001104.0,10001466.0,10001828.0,10002190.0,10002552.0,10002914.0,-1.0
-1158.0,10003640.0,10004002.0,10004364.0,10004726.0,10005088.0,10005450.0,-1.0,-1.0,-1.0,-1.0
-1157.0,10000023.0,10000385.0,10000747.0,10001109.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1156.0,10000025.0,10000387.0,10000749.0,10001111.0,10001473.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1155.0,10000027.0,10000389.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1154.0,10005096.0,10005458.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1153.0,10001840.0,10002202.0,10002564.0,10002926.0,10003288.0,10003650.0,10004012.0,10004374.0,10004736.0,10005098.0
-1152.0,10000032.0,10000394.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1151.0,10003653.0,10004015.0,10004377.0,10004739.0,10005101.0,10005463.0,-1.0,-1.0,-1.0,-1.0
-1150.0,10000035.0,10000397.0,10000759.0,10001121.0,10001483.0,10001845.0,-1.0,-1.0,-1.0,-1.0
-1149.0,10005104.0,10005466.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1148.0,10000038.0,10000400.0,10000762.0,10001124.0,10001486.0,10001848.0,10002210.0,10002572.0,10002934.0,10003296.0
-1147.0,10001489.0,10001851.0,10002213.0,10002575.0,10002937.0,10003299.0,10003661.0,10004023.0,10004385.0,10004747.0
-1146.0,10002940.0,10003302.0,10003664.0,10004026.0,10004388.0,10004750.0,10005112.0,10005474.0,-1.0,-1.0
-1145.0,10000046.0,10000408.0,10000770.0,10001132.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1144.0,10004391.0,10004753.0,10005115.0,10005477.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
-1143.0,10000049.0,10000411.0,10000773.0,10001135.0,10001497.0,10001859.0,10002221.0,10002583.0,-1.0,-1.0
-1142.0,10000776.0,10001138.0,10001500.0,10001862.0,10002224.0,10002586.0,10002948.0,10003310.0,10003672.0,10004034.0
-1141.0,10002227.0,10002589.0,10002951.0,10003313.0,10003675.0,10004037.0,10004399.0,10004761.0,10005123.0,10005485.0
-1140.0,10000057.0,10000419.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
